2024-10-23 23:31:16 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/fastchat-t5-3b-v1.0', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-24 00:46:53 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:47:38 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:48:23 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:49:08 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:49:53 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:50:38 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:51:23 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:52:09 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:52:54 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:53:39 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:54:24 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:55:09 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:55:54 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:56:39 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:57:24 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:58:09 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:58:54 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:59:39 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:00:24 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:01:09 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:01:54 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:02:39 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:03:24 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:04:09 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:04:54 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:05:39 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:06:24 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:07:09 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:07:54 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:08:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:09:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:10:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:10:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:11:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:12:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:13:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:13:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:14:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:15:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:16:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:16:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:17:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:18:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:19:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:19:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:20:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:21:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:22:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:22:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:23:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:24:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:25:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:25:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:26:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:27:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:28:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:28:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:29:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:30:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:31:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:31:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:32:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:33:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:34:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:34:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:35:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:36:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:37:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:37:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:38:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:39:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:40:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:40:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:41:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:42:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:43:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:43:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:44:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:45:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:46:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:46:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:47:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:48:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:49:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:49:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:50:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:51:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:52:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:52:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:53:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:54:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:55:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:55:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:56:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:57:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:58:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:58:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 01:59:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:00:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:01:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:01:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:02:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:03:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:04:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:04:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:05:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
